============================================================
ANALYSIS FOR FIGMA FILE: integra-3-new — 4
============================================================


############################################################
## DEFINED COMPONENTS
############################################################
No components defined in this file.


############################################################
## PAGE & SCREEN HIERARCHY
############################################################


==================== PAGE: Page 1 ====================

--------------------------------------------------
- [FRAME] Awareness— start
  - [GROUP] Group 14
    - [ELLIPSE] Ellipse 1
    - [GROUP] Group 12
      - [GROUP] Group 13
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
    - [GROUP] Group 13
      - [GROUP] Group 13
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
